Province	stud_teach	Level
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L20	5
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L30	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L10	5
AZUAY	L20	2
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L20	5
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	5
AZUAY	L30	2
AZUAY	L30	4
AZUAY	L30	4
AZUAY	L30	2
AZUAY	L20	2
AZUAY	L20	2
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L10	5
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L40	4
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	2
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L20	5
AZUAY	L20	5
AZUAY	L30	4
AZUAY	L20	5
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L10	4
AZUAY	L20	2
AZUAY	L100	5
AZUAY	L20	2
AZUAY	L20	5
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L30	4
AZUAY	L20	2
AZUAY	L20	5
AZUAY	L10	3
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L10	4
AZUAY	L10	5
AZUAY	L10	4
AZUAY	L20	5
AZUAY	L30	5
AZUAY	L10	2
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L30	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L30	4
AZUAY	L10	4
AZUAY	L30	4
AZUAY	L10	5
AZUAY	L20	1
AZUAY	L20	4
AZUAY	L30	3
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L20	2
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	5
AZUAY	L30	2
AZUAY	L20	5
AZUAY	L20	5
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L10	4
AZUAY	L10	4
AZUAY	L20	4
AZUAY	L30	4
AZUAY	L20	4
AZUAY	L20	4
AZUAY	L20	5
AZUAY	L20	4
